home_team_id;away_team_id;home_team_goals;away_team_goals;start_at;finished_at;current_time;stage_id
29;88;4;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;28
23;54;2;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;80
16;51;1;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;21
8;87;0;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;71
34;71;0;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;42
50;53;3;3;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;5
48;73;1;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;75
28;50;0;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;17
15;71;5;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;14
5;56;4;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;68
7;61;0;2;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;86
23;75;0;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;33
46;65;3;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;20
17;62;0;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;56
24;80;0;2;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;53
41;82;5;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;57
5;93;4;2;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;7
29;84;3;2;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;47
35;90;3;3;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;93
40;89;0;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;46
18;57;3;4;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;68
19;50;4;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;24
29;63;1;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;38
4;62;0;4;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;15
50;79;1;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;71
49;96;1;3;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;7
17;72;4;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;71
41;71;2;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;100
41;66;4;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;55
19;92;5;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;36
37;60;1;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;63
7;52;4;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;64
45;89;0;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;38
14;53;0;3;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;8
10;67;0;3;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;69
30;61;0;4;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;23
44;81;1;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;11
41;80;3;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;55
32;99;3;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;92
24;84;4;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;69
25;90;4;4;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;2
1;99;4;3;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;26
24;91;4;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;8
9;69;3;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;86
1;88;0;2;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;96
45;95;0;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;52
41;54;4;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;65
7;55;4;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;5
5;93;1;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;25
20;89;3;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;24
19;85;4;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;47
24;62;0;4;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;33
4;74;0;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;94
9;63;5;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;94
15;81;1;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;81
50;66;1;4;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;82
48;65;0;5;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;81
6;69;4;4;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;4
48;57;0;2;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;5
25;92;3;3;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;37
31;52;4;4;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;27
6;67;2;1;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;57
1;91;4;4;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;78
33;73;1;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;82
11;64;4;3;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;58
37;60;2;0;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;23
13;72;0;2;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;40
47;88;3;3;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.456Z;2022-10-26T22:29:12.456Z;3
7;81;5;2;2022-10-26T22:29:12.456Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;20
4;61;5;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;48
6;70;0;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;49
12;71;1;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;91
23;96;4;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;40
46;75;3;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;56
5;51;3;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;35
19;83;5;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;33
6;76;3;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;97
30;91;5;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;39
2;66;4;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;49
25;51;5;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;63
17;89;5;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;57
43;51;4;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;62
25;54;5;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;48
31;54;5;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;95
2;90;4;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;19
29;98;1;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;87
4;83;0;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;74
15;94;2;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;48
16;52;3;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;5
11;70;3;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;4
43;74;3;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;33
47;63;5;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;62
11;94;2;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;76
16;90;4;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;55
48;56;2;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;7
10;60;0;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;16
16;74;2;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;97
41;54;4;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;73
36;51;2;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;46
40;70;0;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;12
19;89;0;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;20
29;83;4;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;44
47;59;1;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;16
38;70;3;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;6
9;72;2;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;52
12;85;5;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;19
18;72;3;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;43
24;90;1;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;31
43;95;0;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;5
41;84;2;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;80
50;59;1;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;36
19;92;0;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;54
18;51;2;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;66
46;76;0;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;86
6;67;1;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;60
42;95;1;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;26
5;88;5;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;100
34;67;3;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;68
17;67;0;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;72
37;66;5;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;96
6;52;1;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;42
21;50;1;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;40
5;90;2;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;33
12;92;5;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;4
43;87;3;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;58
7;79;1;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;58
16;100;1;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;94
37;81;0;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;29
14;94;4;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;3
45;98;3;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;62
8;50;0;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;45
17;67;0;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;8
27;93;1;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;92
38;53;2;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;37
35;62;1;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;76
3;69;2;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;45
7;53;4;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;33
2;76;1;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;85
46;83;3;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;99
45;100;2;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;37
9;55;3;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;34
7;62;2;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;84
32;72;3;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;61
30;74;2;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;41
27;72;5;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;5
14;62;2;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;62
44;71;3;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;43
41;85;3;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;81
6;69;4;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;92
22;52;4;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;44
49;78;4;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;21
15;73;0;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;2
17;87;0;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;81
26;54;2;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;7
5;71;3;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;99
27;61;1;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;90
12;100;1;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;95
43;96;5;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;95
42;70;3;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;9
2;59;3;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;10
49;70;4;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;35
13;53;3;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;52
19;69;2;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;16
39;84;4;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;50
11;87;2;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;52
14;54;4;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;46
47;85;0;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;78
1;53;0;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;63
10;70;0;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;15
5;52;0;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;73
41;73;5;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;50
48;55;4;0;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;37
37;94;2;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;91
49;88;1;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;10
20;86;1;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;37
31;54;4;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;87
22;97;3;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;89
21;91;4;1;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;59
39;72;5;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;11
19;69;4;5;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;45
18;61;0;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;76
34;61;3;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;88
31;55;4;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;68
14;99;3;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;21
6;50;2;3;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;19
19;65;1;4;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;42
40;100;1;2;2022-10-26T22:29:12.457Z;2022-10-26T23:59:12.457Z;2022-10-26T22:29:12.457Z;63
30;69;1;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;89
25;73;1;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;98
19;72;5;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;90
38;71;3;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;87
4;83;3;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;20
34;88;4;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;69
24;62;5;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;62
21;65;1;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;84
47;78;3;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;29
3;76;0;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;47
31;88;5;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;17
33;66;2;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;77
30;80;0;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;40
11;86;3;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;80
40;73;0;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;3
20;67;0;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;96
26;100;5;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;39
20;54;0;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;50
42;69;3;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;26
16;87;3;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;14
42;80;5;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;44
48;66;1;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;34
28;81;2;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;45
9;100;4;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;59
5;66;1;0;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;78
30;96;1;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;87
18;67;5;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;44
47;91;2;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;24
46;93;1;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;38
32;86;0;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;61
32;75;5;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;99
14;81;1;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;10
36;66;2;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;1
35;94;0;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;24
29;74;5;3;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;87
36;69;0;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;81
43;80;1;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;16
49;85;3;1;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;19
17;56;3;2;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;2
10;73;2;5;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;30
17;81;1;4;2022-10-26T22:29:12.458Z;2022-10-26T23:59:12.458Z;2022-10-26T22:29:12.458Z;33
